cargo_id,mode_of_transport,trade_lane,stage,requested_at,actual_collection_at,shipment_status
58y+Kt6hSpuyc01y5mZekQ==,Road,US → GB,a) booking requested,2025-11-21 01:15:34,,in_transit
5FS6HUZDnrH+rdRgXRs6Gw==,Road,TR → GB,e) collected,2025-11-18 03:25:29,,in_transit
5LU2IC7/4lqLqlfSB1zulw==,Air,GB → GB,a) booking requested,2025-11-20 17:19:35,,in_transit
7Vik14fdkByJDk1h7dpbVA==,Ocean,CN → US,a) booking requested,2025-11-06 13:38:33,,in_transit
9xQCdU35wf3BMMJ3BqSBJA==,Road,FR → GB,a) booking requested,2025-11-06 15:17:30,2025-11-22 00:00:00,not_yet_collected
9zPwmZ57mQtX3+JT7tuwWw==,Road,GB → GB,a) booking requested,2025-11-06 13:15:31,,not_yet_collected
CFNXOi5yO8pHz/xbKltYWw==,Air,CN → NL,e) collected,2025-11-13 11:15:36,2025-11-20 00:00:00,in_transit
DVZIa0lHpkBGr8cOSeWuOQ==,Road,TR → GB,a) booking requested,2025-11-11 10:51:12,2025-11-20 00:00:00,not_yet_collected
Fn2jeuoticFObXL93gM+gQ==,Road,NL → UNKNOWN,e) collected,2025-11-18 07:17:11,2025-11-13 00:00:00,not_yet_collected
H9n4tBhHmwFWMYX9W4esTQ==,Ocean,GB → GB,e) collected,2025-11-20 17:19:35,,not_yet_collected
I06IheLMgwTwMx28QNuZmg==,Road,DE → CH,e) collected,2025-11-18 06:14:33,,in_transit
LRKcTROMVfNQOhL9D77HBA==,Ocean,ES → GB,a) booking requested,2025-11-12 15:14:21,2025-11-20 00:00:00,in_transit
Llrxd6+1IcvknaF/RJIpsQ==,Air,HK → GB,a) booking requested,2025-11-18 06:02:49,,not_yet_collected
PBowmcZ0ft5UiQ8vMMBv5g==,Road,CN → US,a) booking requested,2025-11-18 16:13:35,,not_yet_collected
QnTTpMib3F1VFrfVAqxp3w==,Road,GB → GB,e) collected,2025-11-08 12:12:33,,in_transit
Qxu+W6nGEye3BaEvhYuTVA==,Road,GB → GB,e) collected,2025-11-13 09:23:46,,not_yet_collected
Tc6PrNBPq51HlkNce4JyHg==,Road,HK → GB,a) booking requested,2025-11-19 03:10:39,2025-11-20 00:00:00,in_transit
W7whPJQSapxS9O7fepCa5w==,Road,CN → US,a) booking requested,2025-11-19 15:25:46,,in_transit
aU6OUPL271Sit+mRIIcuCw==,Road,DE → GB,e) collected,2025-11-20 21:59:12,,not_yet_collected
clkMc1+9VjZKQf9XVowCaw==,Air,GB → GB,e) collected,2025-11-20 17:53:57,2025-11-20 00:00:00,in_transit
f7zTNG0Kb34pqMMp6PrhuQ==,Ocean,NL → GB,a) booking requested,2025-11-05 14:35:58,,not_yet_collected
fl1f3sFIuSIUTIYuZ2uDrQ==,Road,NL → GB,e) collected,2025-11-05 14:23:37,2025-11-21 15:45:00,not_yet_collected
hu/wCOpBCZVKd8UOxDbkuQ==,Road,TR → GB,a) booking requested,2025-11-19 17:03:37,2025-11-18 00:00:00,not_yet_collected
iwm/uNrEPlrfsBmvH4hO2g==,Road,CN → GB,e) collected,2025-11-15 16:04:17,2025-11-08 00:00:00,not_yet_collected
jS4hPgCJBE/wYNS0NJnY0w==,Ocean,DE → FR,a) booking requested,2025-11-19 14:25:05,,not_yet_collected
l+d1k9riHyolxo+SP0K4Aw==,Air,DE → FR,a) booking requested,2025-11-04 15:05:11,,not_yet_collected
mEl+PPn5b1JAboXfv4AX3w==,Road,GB → GB,a) booking requested,2025-11-15 10:45:30,2025-11-21 00:00:00,in_transit
q1LlBLwTMA6/CtQjSD4CgQ==,Road,NL → UNKNOWN,a) booking requested,2025-11-12 11:15:34,,not_yet_collected
qRNXXUF8PB+EKPUE2AxgUA==,Road,DE → FR,e) collected,2025-11-19 10:20:16,,in_transit
qw7TaIyrlLd6UE8mY42L0g==,Ocean,GB → US,a) booking requested,2025-11-21 02:09:23,,not_yet_collected
qz7zox9cgKzpljCwTb/AaQ==,Road,GB → US,a) booking requested,2025-11-14 08:49:45,,in_transit
uGA2hOXN3IPNoLvv+JsQmg==,Road,CH → US,a) booking requested,2025-11-19 16:19:48,2025-11-20 00:00:00,not_yet_collected
vNncXFGXrxlLbXKNATotUQ==,Road,GB → GB,a) booking requested,2025-11-04 13:14:36,2025-11-19 09:02:16,in_transit
xP9wfdZ9E9xr+mSIemf1QQ==,Road,DE → FR,e) collected,2025-11-12 07:43:29,,in_transit
0oEte3HHjQq62YgQTOV2ww==,Ocean,US → GB,a) booking requested,2025-11-19 11:04:04,,in_transit
2zSHuD/z5mRs1WLUevJfgA==,Road,IT → US,a) booking requested,2025-11-12 17:56:55,,in_transit
3zUbFYpuZSBSuCY+mnifWA==,Air,NL → UNKNOWN,a) booking requested,2025-11-20 17:19:35,2025-11-22 00:00:00,not_yet_collected
4bkJdBR++uUoRtP8pRpyBQ==,Road,US → GB,a) booking requested,2025-11-11 10:01:58,,in_transit
8K7oRRPjTcjZhwcKcPAk3g==,Ocean,GB → GB,e) collected,2025-11-07 12:50:08,2025-11-19 00:00:00,in_transit
8gDUXuiha8K15q+zuxw4BA==,Ocean,TR → GB,e) collected,2025-11-15 07:52:22,,not_yet_collected
Cuv9zsHzGE1+p7l+m1WxZg==,Road,PT → GB,a) booking requested,2025-11-19 16:26:31,2025-11-20 00:00:00,in_transit
EC3s4YYXvApigDIIa/2c+Q==,Ocean,US → US,a) booking requested,2025-11-18 17:03:00,,not_yet_collected
ETOprFqEYsH2PnRWclpT2Q==,Air,CN → GB,e) collected,2025-11-22 10:07:39,,not_yet_collected
FC+b3NX5dELQaDSt7ZsJOg==,Air,NL → UNKNOWN,a) booking requested,2025-11-21 18:04:31,,not_yet_collected
GODejlmEfrOqwlMvHYRCMQ==,Road,CN → NL,a) booking requested,2025-11-12 13:10:32,,not_yet_collected
H/ibuyk4e1xoI8PRXTfo5w==,Road,US → NL,e) collected,2025-11-18 12:28:23,2025-11-18 00:00:00,not_yet_collected
JunAv02w6b1i9odl5KV/ug==,Ocean,CN → GB,a) booking requested,2025-11-22 10:53:22,,not_yet_collected
KnSuHIs7LNVDiMxZzJiWqw==,Road,TR → GB,e) collected,2025-11-07 16:54:20,,not_yet_collected
LY2rZJ9IQv6eXrUD/gJeXg==,Ocean,TR → GB,e) collected,2025-11-22 02:45:02,,in_transit
LZOSWUOr0YFcXEanquRTIg==,Road,CN → US,e) collected,2025-11-19 14:16:50,,not_yet_collected
OMNFry0RiD0BIpVMN2SULQ==,Ocean,DE → NO,a) booking requested,2025-11-05 14:22:51,2025-11-19 00:00:00,not_yet_collected
VI33cp3BMfWazXljrmM5BQ==,Air,CN → GB,e) collected,2025-11-07 11:34:30,,in_transit
WQg/YMYFYZ5Zw0q26sLn/A==,Road,BD → US,e) collected,2025-11-21 01:33:47,2025-11-22 13:05:05,in_transit
X6tkBZxluyVuq2WTDQKVKA==,Air,US → NL,a) booking requested,2025-11-08 10:25:19,2025-11-22 00:00:00,in_transit
aFTtPTQ86Y5vAYAYbLl65A==,Road,IE → US,a) booking requested,2025-11-19 14:02:14,2025-11-21 10:48:46,not_yet_collected
bNDznaTOCNpITNP9XcwdMg==,Road,DE → FR,e) collected,2025-11-01 16:58:59,,not_yet_collected
e0hy9l5/A2djMMFPASHSoQ==,Air,TR → GB,a) booking requested,2025-11-08 11:19:57,,in_transit
e4ZYv6COKSnEthoY8idFEw==,Ocean,SE → AU,a) booking requested,2025-11-21 16:13:06,,in_transit
egiIJKfNW+V6RCPVQ0eHLg==,Air,CN → NL,e) collected,2025-11-04 08:13:37,2025-11-21 00:00:00,in_transit
gZFYun8XuDZ7qzviAf4vMQ==,Ocean,GB → GB,e) collected,2025-11-14 10:52:37,2025-11-15 00:00:00,not_yet_collected
h3kBalZw4cgFLFRRz/N/BA==,Air,FR → GB,a) booking requested,2025-11-19 14:27:19,,not_yet_collected
h79pz7yh+ePXHabycLDxSQ==,Rail,US → GB,a) booking requested,2025-11-05 14:17:49,2025-11-21 00:00:00,in_transit
kHD7xUFMe+X/1uqXSIfCJA==,Road,CN → NL,a) booking requested,2025-11-19 14:26:33,2025-11-20 00:00:00,in_transit
mz+3QFlUHNM84bi/F1flAw==,Ocean,CN → GB,a) booking requested,2025-11-14 10:33:16,,not_yet_collected
nNPa7U1ClHPy4tyBIpQNUA==,Road,FR → US,e) collected,2025-11-14 14:19:42,,in_transit
pGWoYbjU8HmpjqvmNLBGjQ==,Ocean,IN → GB,e) collected,2025-11-08 14:39:36,2025-11-18 00:00:00,not_yet_collected
qamJoOsUB5IbIDdxFKik+w==,Road,TW → HU,a) booking requested,2025-11-12 02:57:13,,not_yet_collected
qldloYI7BeHhK9QG188VsQ==,Ocean,TR → GB,a) booking requested,2025-11-08 10:11:54,2025-11-22 00:00:00,in_transit
rKsRbQA92tHgemOHsyXIpA==,Air,GB → GB,a) booking requested,2025-11-04 13:50:39,,not_yet_collected
tBtqdChXzQ8G/Sxb7lgoNw==,Ocean,GB → GB,a) booking requested,2025-11-13 11:53:24,,in_transit
vmX3p3/NiRHmGK8hnOzf0w==,Air,PL → GB,e) collected,2025-11-07 11:46:14,,not_yet_collected
vq054QtJy6pc69qbJoBITA==,Air,PT → GB,e) collected,2025-11-13 08:10:45,,not_yet_collected
1lhVrlG9aGqDV2gYfKOjcg==,Road,TR → GB,e) collected,2025-11-12 17:56:55,2025-11-22 00:00:00,in_transit
1n0Rcm4Kjgh7z0x3c1xzrg==,Road,DE → NO,e) collected,2025-11-18 09:46:09,2025-11-22 00:00:00,in_transit
3T61FJc/YpVqWosNCx5zIA==,Road,GB → GB,a) booking requested,2025-11-15 11:57:19,2025-11-22 00:00:00,not_yet_collected
8BgzgIy0jV5syDdeJLDaKQ==,Air,GB → UNKNOWN,a) booking requested,2025-11-19 14:00:09,2025-11-20 00:00:00,not_yet_collected
9/1qEE6qqIyTyeRA2r3Nqg==,Ocean,CN → US,a) booking requested,2025-11-19 05:47:32,2025-11-15 00:00:00,not_yet_collected
A6vFF/LIGAkrL32SnrF7OQ==,Road,NL → UNKNOWN,e) collected,2025-11-14 11:03:30,,not_yet_collected
B8wQOrjC1iyGTkHXRXSA0w==,Ocean,TR → GB,e) collected,2025-11-19 13:53:04,2025-11-20 00:00:00,not_yet_collected
EFT8Q7sr3X3uB8BPFFIlZw==,Road,GB → US,a) booking requested,2025-11-11 11:21:36,2025-11-22 00:00:00,not_yet_collected
FewCdTfGBWICVz06BU44cA==,Ocean,CH → US,a) booking requested,2025-11-05 14:41:46,2025-11-18 00:00:00,in_transit
G/o4SLmbk4/eIelvxj/o7Q==,Road,US → GB,a) booking requested,2025-11-14 20:18:55,,in_transit
G1OhpuVekOPSNEb8laDljA==,Air,CN → GB,a) booking requested,2025-11-13 09:10:01,,in_transit
GO1YO/h6Lu3hCgvdnTy3bA==,Air,CN → GB,a) booking requested,2025-11-22 11:14:25,2025-11-21 00:00:00,in_transit
I5wXARbrjg0Y/atse8IKaA==,Ocean,NL → GB,e) collected,2025-11-19 14:22:44,2025-11-20 00:00:00,in_transit
INjMvIV5MF3ObgiWAl2cjw==,Road,CH → US,e) collected,2025-11-14 14:22:08,2025-11-18 00:00:00,not_yet_collected
KEyw7h8gnOv6TGuIBPH4WA==,Road,TR → GB,e) collected,2025-11-07 14:02:09,,not_yet_collected
LpwlnmS6R7/iUNtXXvl1PQ==,Air,GB → CH,a) booking requested,2025-11-20 16:30:38,,not_yet_collected
Mn/e25DAzO5gcFiuvryP/A==,Road,NL → UNKNOWN,e) collected,2025-11-13 19:47:57,,not_yet_collected
PkCCqPByErwItKyZcpaYKg==,Road,TR → GB,a) booking requested,2025-11-15 09:54:24,,not_yet_collected
RC4fW8ewE9Q8yNICbjh2KQ==,Ocean,PT → GB,a) booking requested,2025-11-22 06:59:55,,in_transit
RTxDtVkBFqcV2Zq2kQxd7Q==,Air,UNKNOWN → UNKNOWN,a) booking requested,2025-11-07 14:02:09,,not_yet_collected
S6yzov5nnwaHwH4OgF/CXA==,Ocean,TR → GB,e) collected,2025-11-15 09:02:52,2025-11-20 00:00:00,not_yet_collected
T/F0ue1sthywZWqaAm759g==,Air,NL → UNKNOWN,a) booking requested,2025-11-18 07:39:15,2025-11-16 15:15:11,not_yet_collected
W2jQ6y9Qwxj3MNcO697K1A==,Air,GB → PL,e) collected,2025-11-14 10:33:16,,not_yet_collected
YAdeg3vrlKQyQ4/EUdxLDA==,Road,UNKNOWN → US,a) booking requested,2025-11-18 21:46:00,,not_yet_collected
ZRhysJ17R6B3TN3NyvKgLg==,Air,TR → GB,a) booking requested,2025-11-19 14:12:11,2025-11-19 00:00:00,not_yet_collected
c7vxjFxFVjoWSfkC5XcKkQ==,Road,US → GB,a) booking requested,2025-11-07 11:37:29,,in_transit
e4vP3ayLW6KHCQwLVqMIuQ==,Road,GB → UNKNOWN,e) collected,2025-11-06 14:05:57,,in_transit
fOjc3Vux2Y1fKZPEC2G6NA==,Air,KR → GB,a) booking requested,2025-11-19 13:22:03,,in_transit
hLdeCg8SbBNd8n8P1e+L7Q==,Ocean,FR → GB,e) collected,2025-11-20 11:00:19,2025-11-18 00:00:00,not_yet_collected
higgBXyIptbdI9P/ffZkSg==,Air,TR → GB,e) collected,2025-11-13 09:10:57,2025-11-21 00:00:00,not_yet_collected
i4w8XgOmYaG4fCqS8NaKTQ==,Road,HK → GB,a) booking requested,2025-11-13 21:50:49,,not_yet_collected
ovebWG9JDv/W2A5xJsz6XA==,Air,GB → GB,e) collected,2025-11-07 16:51:13,2025-11-18 00:00:00,not_yet_collected
q4q6+gNkO0ukovvvLYaERQ==,Ocean,GB → GB,a) booking requested,2025-11-20 17:19:35,,not_yet_collected
qGP+qrvo2V+ikn214rANqA==,Road,US → GB,a) booking requested,,,in_transit
qOgRplEN2WbsteqLqOCNtQ==,Ocean,GB → HK,a) booking requested,2025-11-18 14:03:09,2025-11-13 00:00:00,in_transit
sPDv7Z9yq26kb8CQVmWC0w==,Air,US → GB,a) booking requested,2025-11-12 11:58:37,2025-11-20 00:00:00,not_yet_collected
t6sOmUavzNhlnrHo5glFsw==,Road,TR → GB,a) booking requested,2025-11-07 16:54:20,,in_transit
wrUq4bENVtZhh1ntUrzcpA==,Road,DE → FR,e) collected,2025-11-06 14:10:36,2025-11-22 12:11:55,not_yet_collected
wruZftjfIVPzW/QDcvGX8A==,Ocean,US → SG,a) booking requested,2025-11-07 17:29:13,2025-11-20 00:00:00,in_transit
z8mvqxtenCqAfrSMlvMuow==,Road,CN → US,e) collected,2025-11-04 13:50:39,,not_yet_collected
/6nc451NdMhqAjhSgmr1cA==,Road,US → GB,e) collected,2025-11-11 14:58:48,,not_yet_collected
1Q6ymUF9SjYX6PRe6abseg==,Ocean,CN → US,e) collected,2025-11-12 16:33:50,,not_yet_collected
77udFPDzkA+fTCWhJTQeCQ==,Road,ES → GB,e) collected,2025-11-04 13:50:39,,not_yet_collected
8WX8pl4nHNR5Nw2ZBIp4pw==,Ocean,GB → UNKNOWN,a) booking requested,2025-11-05 14:19:33,2025-11-19 00:00:00,in_transit
95hW318ZrWjG38hSyhXpdA==,Road,TR → GB,a) booking requested,2025-10-30 06:36:17,2025-11-21 00:00:00,not_yet_collected
BSM6wuFWeV5pnf9sMMuDwg==,Road,CN → US,e) collected,2025-11-06 14:15:13,,not_yet_collected
CwrPTUECEyNgwgpDGwB81g==,Road,TR → GB,a) booking requested,2025-11-19 13:55:38,2025-11-18 00:00:00,not_yet_collected
EIv5YAAa469SIW+I8sfhUw==,Ocean,CN → GB,a) booking requested,2025-11-19 14:36:02,2025-11-20 00:00:00,not_yet_collected
EqNv7dugfAtqH+P7++gdug==,Air,NL → AE,e) collected,2025-11-19 09:58:42,,in_transit
F7svSTesnrD8h87D09BuAA==,Road,IT → GB,a) booking requested,2025-11-12 13:16:43,,not_yet_collected
FscEwzCN8DOZ0mLd/SX+Yg==,Road,FR → US,a) booking requested,2025-11-06 13:15:31,,not_yet_collected
Gs6nOjixEorGma+E5/GBNA==,Ocean,BE → GB,a) booking requested,2025-11-18 10:33:01,,not_yet_collected
MxjurQDaOTkMNIfYR9vf+Q==,Ocean,US → GB,e) collected,2025-11-19 05:15:08,2025-11-21 00:00:00,not_yet_collected
Nzm/yPALaPRiaoDuUG3MyA==,Road,PL → ES,a) booking requested,2025-10-30 13:51:39,,in_transit
OZBYWkGwa80cw+9n69vRAg==,Road,NL → UNKNOWN,a) booking requested,2025-11-21 18:04:31,2025-11-18 00:00:00,in_transit
PGdCeXeeF+VUSQBM1fxLSw==,Road,CN → US,a) booking requested,2025-11-20 17:19:35,,not_yet_collected
PVhDCBCd++WvudbOhKGJdw==,Road,IN → GB,a) booking requested,2025-11-08 15:55:00,,not_yet_collected
S+670bIWTM/Yx79rDwI9RQ==,Road,CN → US,a) booking requested,2025-11-12 15:41:40,2025-11-21 00:00:00,in_transit
SK2VhFTOO1+o7YoqzqAAXQ==,Air,PT → GB,e) collected,2025-11-05 14:32:12,2025-11-22 00:00:00,not_yet_collected
Tfp5G22faXdVgYdBPWLVog==,Road,TR → GB,e) collected,2025-11-14 10:33:16,2025-11-08 00:00:00,not_yet_collected
U7/kBm+xSQOo0Jrv0CoZpg==,Road,NL → UNKNOWN,a) booking requested,2025-11-12 15:15:42,,not_yet_collected
UIgH4F9d2mw4mEw1kUCsNg==,Road,UNKNOWN → UNKNOWN,e) collected,2025-11-12 15:17:09,,not_yet_collected
UMnuqPNUlM+dP2eI3FgUwQ==,Ocean,NL → US,e) collected,2025-11-21 17:28:34,2025-11-19 00:00:00,in_transit
Ue4DS/rx3UZxOqs7fCDppg==,Road,HK → GB,e) collected,2025-11-11 17:48:09,2025-11-22 00:00:00,in_transit
VGkK9OnyGNpLgzI5lkKzFQ==,Air,TR → GB,e) collected,2025-11-15 23:31:59,,in_transit
W/w7j545Pc0cnHl0z+drYQ==,Air,CN → GB,e) collected,2025-11-19 14:14:05,2025-11-18 00:00:00,not_yet_collected
W5mALnMsC4RVWnCiwm60RA==,Ocean,TR → GB,a) booking requested,2025-11-20 16:55:24,2025-11-21 00:00:00,in_transit
aAjk4prZ/MTf4e/QCEzQow==,Road,TR → GB,a) booking requested,2025-11-19 15:41:29,,in_transit
aUAe07VRWLd5ofXWreE6/A==,Road,NL → UNKNOWN,a) booking requested,2025-11-22 06:29:46,,not_yet_collected
bfdxsAKCuQ9O5JGF2/VYxw==,Air,TR → GB,a) booking requested,2025-11-18 10:07:11,2025-11-19 00:00:00,not_yet_collected
cb5ADHm0cKKogfKfFL7wsg==,Ocean,US → GB,a) booking requested,2025-11-21 10:41:12,2025-11-13 00:00:00,in_transit
d1Dv5gOO/IumfZq2dXiRKA==,Ocean,BE → GB,a) booking requested,2025-11-13 09:11:22,,not_yet_collected
fTAGL1sU+roYAy6c69SMWw==,Air,TR → GB,a) booking requested,2025-11-20 17:19:35,2025-11-22 00:00:00,not_yet_collected
hV/GkDpN8MWWmq4l7+zRWw==,Ocean,US → UNKNOWN,e) collected,2025-11-18 08:48:24,,in_transit
iYoJ+hzhLkUG5ZSSbOMd9w==,Road,DE → NO,e) collected,2025-11-21 11:32:24,2025-11-20 00:00:00,in_transit
n49WfuwsLhONxCCC7T438g==,Air,CH → US,e) collected,2025-11-05 14:53:57,2025-11-20 00:00:00,not_yet_collected
ruJtAfIt1WUa6J48QyQGVw==,Road,US → DE,a) booking requested,2025-11-22 10:06:38,,not_yet_collected
s0Rx/R0rJ/S4rvYWLUwWaw==,Road,TR → GB,a) booking requested,2025-11-11 15:28:12,2025-11-22 00:00:00,in_transit
sZGT6Gz4VtQp+7xW/zjRjA==,Air,NL → UNKNOWN,a) booking requested,2025-11-12 13:26:30,,in_transit
v3x3C43YPcaHmPZNXktklg==,Road,NL → UNKNOWN,e) collected,2025-11-11 12:57:41,,not_yet_collected
w6z1+XKPbgz4GaqnC4llDQ==,Road,UNKNOWN → UNKNOWN,a) booking requested,2025-11-13 09:40:15,,in_transit
xdoSf++3epCqWZgBO6/+tg==,Ocean,DE → FR,e) collected,2025-11-14 17:46:48,,in_transit
3UGPZ0+aUAaXCDX0QPABvQ==,Road,NL → UNKNOWN,a) booking requested,2025-11-15 11:47:04,,in_transit
3Z3R3YT434DXqz8PRaC8xw==,Road,CN → US,e) collected,2025-11-06 13:50:46,2025-11-19 00:00:00,not_yet_collected
4s59irGXSirgJGt5VuHX6w==,Road,KR → GB,a) booking requested,2025-11-06 09:47:24,,not_yet_collected
5SmVdiLAeSAhLCl+UeFEPA==,Road,US → US,e) collected,2025-11-20 10:27:52,2025-11-05 00:00:00,not_yet_collected
9H7ViexXTfTl4Wx/Mx3xFQ==,Road,DE → FR,e) collected,2025-11-22 06:43:12,2025-11-12 00:00:00,not_yet_collected
Bc8hJ2R1aDCMzvMdNkym4w==,Ocean,UNKNOWN → US,a) booking requested,2025-10-30 17:22:03,2025-11-22 00:00:00,not_yet_collected
Bkgm/9yBZK81IwdBwf9HBA==,Road,GB → UNKNOWN,a) booking requested,2025-11-07 09:55:44,2025-11-18 00:00:00,not_yet_collected
BvSjx4ocZWJ3oBSkYbOMow==,Air,DE → FR,a) booking requested,2025-11-06 13:12:27,,not_yet_collected
Db4Eke9XgdgCAnr03vdnIg==,Air,US → GB,a) booking requested,2025-11-21 15:37:41,,not_yet_collected
IS2AyA4RoN0Q1V67GPEjEA==,Road,US → GB,a) booking requested,2025-11-12 15:44:04,2025-11-20 00:00:00,not_yet_collected
JrNIvBO5MjcscxXWIK88XA==,Road,GB → GB,a) booking requested,2025-11-14 10:33:16,,not_yet_collected
MRF+B5GfYXVRXmWVV6eCgQ==,Road,GB → UNKNOWN,a) booking requested,2025-11-12 13:11:17,,not_yet_collected
N+riFKtTNCm/DKaJZt/Ycg==,Air,NL → UNKNOWN,a) booking requested,2025-11-21 06:38:32,2025-11-20 00:00:00,in_transit
NC/djLzpiR+rSPndhhwLsw==,Air,NL → PL,e) collected,2025-11-08 12:45:38,,not_yet_collected
NEqbZAJmYYuhHWOaPfLXhw==,Road,DE → DE,a) booking requested,2025-11-19 13:18:09,,not_yet_collected
TQx2HZroAwlQn9htd/FF9w==,Ocean,TR → GB,a) booking requested,2025-11-06 13:12:27,,in_transit
TzEXzKuRgPnQ26Aeh/Xarg==,Ocean,CN → CA,a) booking requested,2025-11-19 15:24:06,2025-11-21 00:00:00,in_transit
W2xvsurcB6gHcIRCqYtbXg==,Air,CN → GB,e) collected,2025-11-15 17:24:51,,not_yet_collected
XnuHjut+R1Wurw5I+jlPJg==,Road,GB → DE,e) collected,2025-11-21 12:41:02,,in_transit
YXVEn5M6wNgkd1kl83Uyeg==,Air,US → FR,a) booking requested,2025-11-05 14:40:42,,not_yet_collected
aAsYnCWGW6pDmTTp0pWjsQ==,Air,CN → UNKNOWN,e) collected,2025-11-20 21:53:49,,not_yet_collected
axKbFYo+CAUWDlDQj1UYdQ==,Road,TR → GB,e) collected,2025-11-20 16:43:49,,not_yet_collected
cfgnRmPzqOL3zE7RPva+zA==,Ocean,GB → GB,a) booking requested,2025-11-04 13:50:39,2025-11-20 00:00:00,in_transit
e1PsfYORSsufG7/KDdEZiw==,Air,GB → PL,a) booking requested,2025-11-07 18:19:23,2025-11-20 00:00:00,in_transit
idNKFtY6g8YZbjycPs5ocw==,Road,US → GB,e) collected,2025-11-19 13:19:25,,in_transit
kegpnprHOOsDpa7ch7wzuQ==,Road,TR → GB,a) booking requested,2025-11-05 12:59:44,2025-11-20 17:40:45,not_yet_collected
opMY6u20fiAYxcPMhNQQQw==,Road,GB → GB,e) collected,2025-11-06 13:38:33,2025-11-12 00:00:00,not_yet_collected
pNOXVIjTKV2DSITTz7I7ig==,Air,DE → CA,e) collected,2025-11-21 15:37:41,2025-11-22 00:00:00,in_transit
pus0RQf++kwtfIvSrQcVsA==,Road,CN → US,e) collected,2025-11-14 17:05:13,2025-11-20 00:00:00,not_yet_collected
qTa/X483dZ44CzULyXpupg==,Air,TR → GB,a) booking requested,2025-11-06 14:17:24,2025-11-21 00:00:00,in_transit
s+AOlF2Pds5PFqVpq8p8vA==,Air,TR → GB,e) collected,2025-11-12 18:03:06,,in_transit
sVz56+mNPHi26v74lM2D9w==,Air,FR → GB,a) booking requested,2025-11-11 06:20:17,,not_yet_collected
tf4AQEzTMSl52olg/7/KOQ==,Air,CN → CA,a) booking requested,2025-11-18 23:59:16,,in_transit
vjUj/pZkUQqMuWqTFXVdDQ==,Ocean,CN → US,e) collected,2025-11-11 10:01:58,2025-11-20 00:00:00,in_transit
w9c7EAFoIHsn2qOCVFh09g==,Air,DE → GB,e) collected,2025-11-20 05:51:46,2025-11-21 17:54:41,not_yet_collected
wXq7bcz5RxeJ451P/ElbrQ==,Road,AE → NL,a) booking requested,2025-11-20 17:19:35,,not_yet_collected
whM9r0p1olp0lhPQYUUEnA==,Air,GB → UNKNOWN,a) booking requested,2025-11-21 15:55:45,,not_yet_collected
x9zllfmjmcKsycDiLZ4goQ==,Air,CN → GB,a) booking requested,2025-11-19 10:11:30,,not_yet_collected
2eijGOjgihzvZXOt6zPR4A==,Air,GB → UNKNOWN,a) booking requested,2025-11-15 10:41:15,,not_yet_collected
50CaBDohPPJL3QW9Og2SxA==,Ocean,DE → FR,e) collected,2025-11-15 10:54:12,2025-11-13 00:00:00,in_transit
6kh6Crqd4mnpFqy4cicOpw==,Road,TR → GB,a) booking requested,2025-11-22 03:56:29,,in_transit
7QeVByfsKP3kcmZAqyWq0w==,Air,GB → IT,e) collected,2025-11-19 08:02:19,2025-11-20 00:00:00,in_transit
8C/yRwZf8RzRLBOQyf5I9A==,Ocean,CA → DE,e) collected,2025-11-05 14:43:05,2025-11-20 13:43:41,in_transit
8ko+iJGDaz90c+yzBeccGw==,Road,US → NL,a) booking requested,2025-11-21 07:18:33,,in_transit
B/uqGfKNty7bkkUInBwbjA==,Air,DK → NL,a) booking requested,2025-11-09 14:34:50,,not_yet_collected
F3sq0TSK4fecsb9cKjtcWw==,Road,US → GB,e) collected,2025-11-11 10:01:58,2025-11-18 00:00:00,in_transit
IdKCwHIOu5V1K3GuZYtZzA==,Air,TR → GB,e) collected,2025-11-06 13:48:31,2025-11-18 00:00:00,not_yet_collected
JeJDCwWf5jUkHvNMay5nVg==,Ocean,GB → GB,e) collected,2025-11-20 17:19:35,2025-11-20 00:00:00,not_yet_collected
JgNMALO1t1in5SHgUVhNEg==,Air,IT → NL,e) collected,2025-11-20 12:22:16,2025-11-18 00:00:00,not_yet_collected
Lw7tOC8+H0oFjhwFQlb8Sg==,Road,CN → NL,e) collected,2025-11-20 22:03:49,2025-11-19 00:00:00,in_transit
M0M5wukliV6nWPqkq//Jvg==,Ocean,CN → GB,a) booking requested,2025-11-21 10:46:42,,in_transit
OYQEywK8uGUpHysFtLKSrQ==,Road,TR → GB,e) collected,2025-11-06 12:43:26,2025-11-18 00:00:00,in_transit
PcF9KOekzpe9rpC1FaNvGg==,Road,TR → GB,e) collected,2025-11-14 17:05:13,2025-11-18 00:00:00,not_yet_collected
RYFfGTWeo0gNr08NOhSpQg==,Ocean,TR → GB,a) booking requested,2025-11-21 23:34:15,,not_yet_collected
TXQHC94rgSRTWyaybRdOLg==,Road,HK → US,e) collected,2025-11-21 02:09:03,2025-11-20 00:00:00,in_transit
X295Tz0blruoxsD236Y4SA==,Ocean,US → GB,e) collected,2025-11-11 06:20:17,2025-11-18 00:00:00,not_yet_collected
XDOa/TKjEECgznyYsL5v5g==,Ocean,TR → GB,a) booking requested,2025-11-22 02:45:02,,in_transit
Xa02HHAKNPALNXW38F+JzQ==,Air,NL → UNKNOWN,a) booking requested,2025-11-11 20:37:32,,in_transit
XaiG+HGn2zPmNt/aNuUxsA==,Road,DK → GB,e) collected,2025-11-11 16:37:04,2025-11-20 00:00:00,not_yet_collected
